{'name': 'outside', 'temp': 15.812, 'time': '00:00:01'},
{'name': 'inside', 'temp': 21.937, 'time': '00:00:01'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '00:00:01'},
{'name': 'outside', 'temp': 15.375, 'time': '00:10:06'},
{'name': 'inside', 'temp': 21.75, 'time': '00:10:06'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '00:10:06'},
{'name': 'outside', 'temp': 15.5, 'time': '00:20:11'},
{'name': 'inside', 'temp': 21.687, 'time': '00:20:11'},
{'name': 'inside_floor', 'temp': 19.875, 'time': '00:20:11'},
{'name': 'outside', 'temp': 15.062, 'time': '00:30:16'},
{'name': 'inside', 'temp': 21.562, 'time': '00:30:16'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '00:30:16'},
{'name': 'outside', 'temp': 14.75, 'time': '00:40:21'},
{'name': 'inside', 'temp': 21.5, 'time': '00:40:21'},
{'name': 'inside_floor', 'temp': 19.812, 'time': '00:40:21'},
{'name': 'outside', 'temp': 15.0, 'time': '00:50:26'},
{'name': 'inside', 'temp': 21.437, 'time': '00:50:26'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '00:50:26'},
{'name': 'outside', 'temp': 14.625, 'time': '01:00:30'},
{'name': 'inside', 'temp': 21.312, 'time': '01:00:30'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '01:00:30'},
{'name': 'outside', 'temp': 14.687, 'time': '01:10:36'},
{'name': 'inside', 'temp': 21.562, 'time': '01:10:36'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '01:10:36'},
{'name': 'outside', 'temp': 14.812, 'time': '01:20:40'},
{'name': 'inside', 'temp': 21.75, 'time': '01:20:40'},
{'name': 'inside_floor', 'temp': 19.75, 'time': '01:20:40'},
{'name': 'outside', 'temp': 14.562, 'time': '01:30:45'},
{'name': 'inside', 'temp': 21.812, 'time': '01:30:45'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '01:30:45'},
{'name': 'outside', 'temp': 14.375, 'time': '01:40:50'},
{'name': 'inside', 'temp': 21.687, 'time': '01:40:50'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '01:40:50'},
{'name': 'outside', 'temp': 14.312, 'time': '01:50:55'},
{'name': 'inside', 'temp': 21.625, 'time': '01:50:55'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '01:50:55'},
{'name': 'outside', 'temp': 14.125, 'time': '02:00:59'},
{'name': 'inside', 'temp': 21.562, 'time': '02:00:59'},
{'name': 'inside_floor', 'temp': 19.687, 'time': '02:00:59'},
{'name': 'outside', 'temp': 14.312, 'time': '02:11:04'},
{'name': 'inside', 'temp': 21.437, 'time': '02:11:04'},
{'name': 'inside_floor', 'temp': 19.625, 'time': '02:11:04'},
{'name': 'outside', 'temp': 14.062, 'time': '02:21:09'},
{'name': 'inside', 'temp': 21.312, 'time': '02:21:09'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '02:21:09'},
{'name': 'outside', 'temp': 14.0, 'time': '02:31:14'},
{'name': 'inside', 'temp': 21.5, 'time': '02:31:14'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '02:31:14'},
{'name': 'outside', 'temp': 14.0, 'time': '02:41:18'},
{'name': 'inside', 'temp': 21.437, 'time': '02:41:18'},
{'name': 'inside_floor', 'temp': 19.562, 'time': '02:41:18'},
{'name': 'outside', 'temp': 13.937, 'time': '02:51:23'},
{'name': 'inside', 'temp': 21.437, 'time': '02:51:23'},
{'name': 'inside_floor', 'temp': 19.5, 'time': '02:51:23'},
{'name': 'outside', 'temp': 14.0, 'time': '03:01:28'},
{'name': 'inside', 'temp': 21.5, 'time': '03:01:28'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '03:01:28'},
{'name': 'outside', 'temp': 13.812, 'time': '03:11:33'},
{'name': 'inside', 'temp': 21.437, 'time': '03:11:33'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '03:11:33'},
{'name': 'outside', 'temp': 13.75, 'time': '03:21:37'},
{'name': 'inside', 'temp': 21.375, 'time': '03:21:37'},
{'name': 'inside_floor', 'temp': 19.437, 'time': '03:21:37'},
{'name': 'outside', 'temp': 13.75, 'time': '03:31:42'},
{'name': 'inside', 'temp': 21.312, 'time': '03:31:42'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '03:31:42'},
{'name': 'outside', 'temp': 13.437, 'time': '03:41:47'},
{'name': 'inside', 'temp': 21.25, 'time': '03:41:47'},
{'name': 'inside_floor', 'temp': 19.375, 'time': '03:41:47'},
{'name': 'outside', 'temp': 13.5, 'time': '03:51:52'},
{'name': 'inside', 'temp': 21.187, 'time': '03:51:52'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '03:51:52'},
{'name': 'outside', 'temp': 13.437, 'time': '04:01:56'},
{'name': 'inside', 'temp': 21.187, 'time': '04:01:56'},
{'name': 'inside_floor', 'temp': 19.312, 'time': '04:01:56'},
{'name': 'outside', 'temp': 13.687, 'time': '04:12:02'},
{'name': 'inside', 'temp': 21.0, 'time': '04:12:02'},
{'name': 'inside_floor', 'temp': 19.187, 'time': '04:12:02'},
{'name': 'outside', 'temp': 13.375, 'time': '04:22:06'},
{'name': 'inside', 'temp': 20.875, 'time': '04:22:06'},
{'name': 'inside_floor', 'temp': 19.25, 'time': '04:22:06'},
{'name': 'outside', 'temp': 13.375, 'time': '04:32:11'},
{'name': 'inside', 'temp': 20.875, 'time': '04:32:11'},
